System Efficiency between TABBITA-1 (26215) and MORRELLS (26228)
for period 2020-01-16 00:00 to 2020-02-17 00:00

System Efficiency (%):, 94.0*

Diverted (ML):, 854.1 802.6
Delivered (ML):, 0.0
Evaporative loss (ML):, 3.5
Rainfall (ML):, 1.7
Seepage loss (ML):, not yet implemented
Unaccounted loss (ML):, 49.6

Outlets
Telemetered:, 1
Manually read:, 0 
Unmetered sites:, 0
Total:, 1

outlet,object_id,RTU_totaliser (ML),flow_integral (ML),manual_reading (ML),diff
T1/1,64129,0.000,0.000,,
, Total, 0.0, 0.0, 0.0, , 0.0

time of data collection: 2020-04-23 15:06

meters not read:
