System Efficiency between TABBITA-1 (26215) and MORRELLS (26228)
for period 2019-06-16 00:00 to 2019-07-17 00:00

System Efficiency (%):, 0.1

Diverted (ML):, 17.3 13.1
Delivered (ML):, 0.0
Evaporative loss (ML):, 0.7
Rainfall (ML):, 0.4
Seepage loss (ML):, not yet implemented
Unaccounted loss (ML):, 3.9

Outlets
Telemetered:, 1
Manually read:, 0 
Unmetered sites:, 0
Total:, 1

outlet,object_id,RTU_totaliser (ML),flow_integral (ML),manual_reading (ML),diff
T1/1,64129,0.003,0.000,,100.000
, Total, 0.0, 0.0, 0.0, , 0.0

time of data collection: 2020-04-23 15:04

meters not read:
